ID,Site,Context,Longitude,Latitude,Country,Archaeological_Unit,File_Name,Reference,Notes
1,Baltašiškės,Baltašiškės,23.99,54.03,Lithuania,Baltic Magdalenian,Bal.1,Rimantienė 1971; 1974,
2,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.1,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
3,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.3,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
4,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.4,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
5,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.5,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
6,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.6,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
7,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.7,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
8,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.9,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
9,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.10,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
10,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.11,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
11,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.12,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
12,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.13,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
13,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.14,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
14,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.15,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
15,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.16,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
16,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.17,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
17,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.18,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
18,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.19,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
19,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.20,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
20,Baroŭka,Baroŭka,30.26,53.51,Belarus,Grensk,Bor.21,Kolasau 2018,(Krasnosillya by Zalyzniak (Borovka))
21,Burdeniszki,Burdeniszki (1D),23.13,54.07,Poland,Wolkushian,Bur1d.1,Szymczak 1995,
22,Burdeniszki,Burdeniszki (4),23.13,54.07,Poland,Wolkushian,Bur4.1,Szymczak 1995,
23,Burdeniszki,Burdeniszki (4),23.13,54.07,Poland,Wolkushian,Bur4.2,Szymczak 1995,
24,Burdeniszki,Burdeniszki (4),23.13,54.07,Poland,Wolkushian,Bur4.6,Szymczak 1995,
25,Chilczyce,Chilczyce,27.77,52.08,Belarus,Perstunian,Chi.1,Szymczak 1991,
26,Derežnyčia,Derežnyčia (31),24.54,54.22,Lithuania,Baltic Magdalenian,Der31.1,Rimantienė 1971; 1974,
27,Derežnyčia,Derežnyčia (31),24.54,54.22,Lithuania,Bromme (Eastern Europe),Der.1,Rimantienė 1971; 1974,
28,Duba,Duba,24.69,54.02,Lithuania,Baltic Magdalenian,Dub.2,Rimantienė 1971; 1974,
29,Duba,Duba,24.69,54.02,Lithuania,Baltic Magdalenian,Dub.3,Rimantienė 1971; 1974,
30,Duba,Duba,24.69,54.02,Lithuania,Baltic Magdalenian,Dub.4,Rimantienė 1971; 1974,
31,Dziewule-Piaski,Dziewule-Piaski (8),22.4,52.05,Poland,Wolkushian,Dz-P8.1,Szymczak 1995,
32,Ežerynas,Ežerynas (8),23.98,54.2,Lithuania,Baltic Magdalenian,Eze.8.1,Rimantienė 1971; 1974,
33,Ežerynas,Ežerynas (8),23.98,54.2,Lithuania,Baltic Magdalenian,Eze.8.2,Rimantienė 1971; 1974,
34,Ežerynas,Ežerynas (9),23.98,54.2,Lithuania,Baltic Magdalenian,Eze9.1,Rimantienė 1971; 1974,
35,Ežerynas,Ežerynas (16),23.98,54.2,Lithuania,Baltic Magdalenian,Eze16.1,Rimantienė 1971; 1974,
36,Ežerynas,Ežerynas (15),23.98,54.2,Lithuania,Baltic Magdalenian,Eze15.1,Rimantienė 1971; 1974,
37,Ežerynas,Ežerynas (17),23.98,54.2,Lithuania,Baltic Magdalenian,Eze17.1,Rimantienė 1971; 1974,
38,Ežerynas,Ežerynas (17),23.98,54.2,Lithuania,Baltic Magdalenian,Eze17.2,Rimantienė 1971; 1974,
39,Glūkas,Glūkas (4),24.56,54.29,Lithuania,Baltic Magdalenian,Glu4.1,Rimantienė 1971; 1974,
40,Glyno Pelka,Glyno Pelka (6),24.29,54.16,Lithuania,Baltic Magdalenian,Gly.pel6.1,Rimantienė 1971; 1974,
41,Gribaša,Gribaša,24.73,54.04,Lithuania,Baltic Magdalenian,Gri.2,Rimantienė 1971; 1974,
42,Gribaša,Gribaša,24.73,54.04,Lithuania,Baltic Magdalenian,Gri.3,Rimantienė 1971; 1974,
43,Gribaša,Gribaša,24.73,54.04,Lithuania,Baltic Magdalenian,Gri.4,Rimantienė 1971; 1974,
44,Gribaša,Gribaša,24.73,54.04,Lithuania,Baltic Magdalenian,Gri.1,Rimantienė 1971; 1974,
45,Kašėtos,Kašėtos,24.35,54.11,Lithuania,Bromme (Eastern Europe),Kas.1,Šatavičius 2001,
46,Kašėtos,Kašėtos,24.35,54.11,Lithuania,Bromme (Eastern Europe),Kas.3,Šatavičius 2001,
47,Katra,Katra (1),24.6,54,Lithuania,Bromme (Eastern Europe),Kat1.1,Šatavičius 2001,
48,Chvojnaja,Chvojnaja,30.46,53.96,Belarus,Grensk,Kho.1,Kolasau 2018,(Krasnosillya by Zalyzniak (Khovina))
49,Chvojnaja,Chvojnaja,30.46,53.96,Belarus,Grensk,Kho.2,Kolasau 2018,(Krasnosillya by Zalyzniak (Khovina))
50,Chvojnaja,Chvojnaja,30.46,53.96,Belarus,Grensk,Kho.3,Kolasau 2018,(Krasnosillya by Zalyzniak (Khovina))
51,Chvojnaja,Chvojnaja,30.46,53.96,Belarus,Grensk,Kho.5,Kolasau 2018,(Krasnosillya by Zalyzniak (Khovina))
52,Chvojnaja,Chvojnaja,30.46,53.96,Belarus,Grensk,Kho.6,Kolasau 2018,(Krasnosillya by Zalyzniak (Khovina))
53,Chvojnaja,Chvojnaja,30.46,53.96,Belarus,Grensk,Kho.7,Kolasau 2018,(Krasnosillya by Zalyzniak (Khovina))
54,Chvojnaja,Chvojnaja,30.46,53.96,Belarus,Grensk,Kho.8,Kolasau 2018,(Krasnosillya by Zalyzniak (Khovina))
55,Chvojnaja,Chvojnaja,30.46,53.96,Belarus,Grensk,Kho.9,Kolasau 2018,(Krasnosillya by Zalyzniak (Khovina))
56,Chvojnaja,Chvojnaja,30.46,53.96,Belarus,Grensk,Kho.10,Kolasau 2018,(Krasnosillya by Zalyzniak (Khovina))
57,Chvojnaja,Chvojnaja,30.46,53.96,Belarus,Grensk,Kho.11,Kolasau 2018,(Krasnosillya by Zalyzniak (Khovina))
58,Chvojnaja,Chvojnaja,30.46,53.96,Belarus,Grensk,Kho.12,Kolasau 2018,(Krasnosillya by Zalyzniak (Khovina))
59,Chvojnaja,Chvojnaja,30.46,53.96,Belarus,Grensk,Kho.13,Kolasau 2018,(Krasnosillya by Zalyzniak (Khovina))
60,Chvojnaja,Chvojnaja,30.46,53.96,Belarus,Grensk,Kho.14,Kolasau 2018,(Krasnosillya by Zalyzniak (Khovina))
61,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.1,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
62,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.2,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
63,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.3,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
64,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.8,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
65,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.9,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
66,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.10,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
67,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.11,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
68,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.12,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
69,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.14,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
70,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.15,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
71,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.18,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
72,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.19,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
73,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.20,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
74,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.21,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
75,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.23,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
76,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.27,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
77,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.28,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
78,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.29,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
79,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.30,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
80,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.31,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
81,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.32,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
82,Koromka,Koromka,30.07,53.1,Belarus,Grensk,Kor.33,Kolasau 2018,(Krasnosillya by Zalyzniak (Koromka))
83,Krasnosillya,Krasnosillya (E),26.69,50.64,Ukraine,Krasnosillya,Kra.E.1,Zaliznyak 1999,
84,Krasnosillya,Krasnosillya (E),26.69,50.64,Ukraine,Krasnosillya,Kra.E.2,Zaliznyak 1999,
85,Krasnosillya,Krasnosillya (E),26.69,50.64,Ukraine,Krasnosillya,Kra.E.3,Zaliznyak 1999,
86,Krasnosillya,Krasnosillya (E),26.69,50.64,Ukraine,Krasnosillya,Kra.E.5,Zaliznyak 1999,
87,Krasnasieĺski,Krasnasieĺski,24.44,53.27,Belarus,Grensk,Kra.6.1,Kolasau 2018,(Krasnosillya by Zalyzniak (Krasnosilsk (6)))
88,Krzemienne,Krzemienne (3),23.4,53.2,Poland,Wolkushian,Krze3.1,Szymczak 1995,
89,Lieporiai,Lieporiai,23.25,55.89,Lithuania,Bromme (Eastern Europe),Lie.1,Šatavičius 2001,
90,Lipa,Lipa,25.13,50.44,Ukraine,Krasnosillya,Lip.1,Zaliznyak 1999,
91,Liutka,Liutka (B),24.32,51.56,Ukraine,Krasnosillya,Liu.B.1,Zaliznyak 1999,
92,Liutka,Liutka (B),24.32,51.56,Ukraine,Krasnosillya,Liu.B.2,Zaliznyak 1999,
93,Liutka,Liutka (B),24.32,51.56,Ukraine,Krasnosillya,Liu.B.3,Zaliznyak 1999,
94,Liutka,Liutka (B),24.32,51.56,Ukraine,Krasnosillya,Liu.B.4,Zaliznyak 1999,
95,Liutka,Liutka (B),24.32,51.56,Ukraine,Krasnosillya,Liu.B.5,Zaliznyak 1999,
96,Maćkowa Ruda,Maćkowa Ruda (3),23.18,54.05,Poland,Wolkushian,Ma-Ru3.1,Szymczak 1995,
97,Marcinkonys,Marcinkonys (1),24.38,54.06,Lithuania,Baltic Magdalenian,Marc1.1,Rimantienė 1971; 1974,
98,Margių,Margių (1),24.7,54.04,Lithuania,Bromme (Eastern Europe),Mar1.1,Šatavičius 2004,
99,Margių,Margių (1),24.7,54.04,Lithuania,Bromme (Eastern Europe),Mar1.3,Šatavičius 2004,
100,Margių,Margių (1),24.7,54.04,Lithuania,Bromme (Eastern Europe),Mar1.4,Šatavičius 2004,
101,Maskauka,Maskauka (6),24.62,54.29,Lithuania,Baltic Magdalenian,Mas6.1,Rimantienė 1971; 1974,
102,Merkys-Ūla,Merkys-Ūla,24.34,54.16,Lithuania,Baltic Magdalenian,Mer-Ula.5,Rimantienė 1971; 1974,
103,Merkys-Ūla,Merkys-Ūla,24.34,54.16,Lithuania,Baltic Magdalenian,Mer-Ula.6,Rimantienė 1971; 1974,
104,Merkys-Ūla,Merkys-Ūla,24.34,54.16,Lithuania,Baltic Magdalenian,Mer-Ula.7,Rimantienė 1971; 1974,
105,Merkys-Ūla,Merkys-Ūla,24.34,54.16,Lithuania,Baltic Magdalenian,Mer-Ula.8,Rimantienė 1971; 1974,
106,Merkys-Ūla,Merkys-Ūla,24.34,54.16,Lithuania,Baltic Magdalenian,Mer-Ula.9,Rimantienė 1971; 1974,
107,Merkys-Ūla,Merkys-Ūla,24.34,54.16,Lithuania,Baltic Magdalenian,Mer-Ula.10,Rimantienė 1971; 1974,
108,Merkys-Ūla,Merkys-Ūla,24.34,54.16,Lithuania,Baltic Magdalenian,Mer-Ula.11,Rimantienė 1971; 1974,
109,Merkys-Ūla,Merkys-Ūla,24.34,54.16,Lithuania,Baltic Magdalenian,Mer-Ula.12,Rimantienė 1971; 1974,
110,Merkys-Ūla,Merkys-Ūla,24.34,54.16,Lithuania,Baltic Magdalenian,Mer-Ula.1,Rimantienė 1971; 1974,
111,Merkys-Ūla,Merkys-Ūla,24.34,54.16,Lithuania,Baltic Magdalenian,Mer-Ula.2,Rimantienė 1971; 1974,
112,Merkys-Ūla,Merkys-Ūla,24.34,54.16,Lithuania,Baltic Magdalenian,Mer-Ula.3,Rimantienė 1971; 1974,
113,Mitriškės,Mitriškės,24.55,54.24,Lithuania,Baltic Magdalenian,Mit6.1,Rimantienė 1971; 1974,
114,Motol,Motol (17),25.59,52.32,Belarus,Wolkushian,Mot.17.1,Kalechic and Obuchovsky 2004,
115,Motol,Motol (17),25.59,52.32,Belarus,Wolkushian,Mot.17.3,Kalechic and Obuchovsky 2004,
116,Motol,Motol (17),25.59,52.32,Belarus,Wolkushian,Mot.17.4,Kalechic and Obuchovsky 2004,
117,Motol,Motol (17),25.59,52.32,Belarus,Wolkushian,Mot.17.5,Kalechic and Obuchovsky 2004,
118,Motol,Motol (17),25.59,52.32,Belarus,Wolkushian,Mot.17.6,Kalechic and Obuchovsky 2004,
119,Motol,Motol (17),25.59,52.32,Belarus,Wolkushian,Mot.17.10,Kalechic and Obuchovsky 2004,
120,Motol,Motol (17),25.59,52.32,Belarus,Wolkushian,Mot.17.11,Kalechic and Obuchovsky 2004,
121,Płaska,Płaska,23.17,53.87,Poland,Wolkushian,Pla.1,Szymczak 1995,
