ID,Site,Context,Longitude,Latitude,Country,Archaeological_Unit,File_Name,Reference,Notes
122,Podol,Podol (3),34.85,56.3,Russia,Podolian,Pod.III.2,Sinitsyna 2002; 2004,
123,Podol,Podol (3),34.85,56.3,Russia,Podolian,Pod.III.3,Sinitsyna 2002; 2004,
124,Podol,Podol (3),34.85,56.3,Russia,Podolian,Pod.III.6,Sinitsyna 2002; 2004,
125,Podol,Podol (3),34.85,56.3,Russia,Podolian,Pod.III.7,Sinitsyna 2002; 2004,
126,Podol,Podol (3),34.85,56.3,Russia,Podolian,Pod.III.10,Sinitsyna 2002; 2004,
127,Podol,Podol (3),34.85,56.3,Russia,Podolian,Pod.III.11,Sinitsyna 2002; 2004,
128,Podol,Podol (3),34.85,56.3,Russia,Podolian,Pod.III.12,Sinitsyna 2002; 2004,
129,Podol,Podol (3),34.85,56.3,Russia,Podolian,Pod.III.14,Sinitsyna 2002; 2004,
130,Rudnia,Rudnia,24.67,54.07,Lithuania,Baltic Magdalenian,Rud.2,Rimantienė 1971; 1974,
131,Rudnya,Rudnya Ozerianska,28.07,51.28,Ukraine,Krasnosillya,Rud.Oz.1,Zaliznyak 1999,
132,Stańkowicze,Stańkowicze (1),22.62,51.75,Poland,Wolkushian,Sta1.1,Szymczak 1995,
133,Stańkowicze,Stańkowicze (1),22.62,51.75,Poland,Wolkushian,Sta1.2,Szymczak 1995,
134,Suraż,Suraż,22.92,52.95,Poland,Wolkushian,Sur.1,Szymczak 1995,
135,Ust-Tudovka,Ust-Tudovka (1),33.82,56.42,Russia,Podolian,Ust.1.1,Sinitsyna 2002; 2004,(Krasnosillya by Zalyzniak)
136,Ust-Tudovka,Ust-Tudovka (1),33.82,56.42,Russia,Podolian,Ust.1.2,Sinitsyna 2002; 2004,(Krasnosillya by Zalyzniak)
137,Varėna,Varėna,24.58,54.22,Lithuania,Baltic Magdalenian,Var.2,Rimantienė 1971; 1974,
138,Varėnė,Varėnė (2),24.55,54.25,Lithuania,Bromme (Eastern Europe),Var2.1,Šatavi?ius 2001,
139,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.2,Zaliznyak 1999,
140,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.3,Zaliznyak 1999,
141,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.4,Zaliznyak 1999,
142,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.6,Zaliznyak 1999,
143,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.7,Zaliznyak 1999,
144,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.8,Zaliznyak 1999,
145,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.9,Zaliznyak 1999,
146,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.10,Zaliznyak 1999,
147,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.11,Zaliznyak 1999,
148,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.13,Zaliznyak 1999,
149,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.15,Zaliznyak 1999,
150,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.16,Zaliznyak 1999,
151,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.17,Zaliznyak 1999,
152,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.18,Zaliznyak 1999,
153,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.19,Zaliznyak 1999,
154,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.20,Zaliznyak 1999,
155,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.21,Zaliznyak 1999,
156,Velyky Midsk,Velyky Midsk,26.69,50.64,Ukraine,Krasnosillya,Vel.Mi.25,Zaliznyak 1999,
157,Vilnius,Vilnius (1),25.2,54.67,Lithuania,Baltic Magdalenian,Vil1.1,Rimantienė 1971; 1974,
158,Vilnius,Vilnius (2),25.29,54.68,Lithuania,Baltic Magdalenian,Vil2.1,Rimantienė 1971; 1974,
159,Wolkusz,"Wolkusz (5 ""w sadzie"")",23.52,53.81,Poland,Perstunian,Wol5ws.1,Szymczak 1995,
160,Wolkusz,Wolkusz (3),23.52,53.81,Poland,Wolkushian,Wol3.3,Szymczak 1995,
161,Wolkusz,Wolkusz (5),23.52,53.81,Poland,Wolkushian,Wol5.1,Szymczak 1995,
162,Wolkusz,Wolkusz (5),23.52,53.81,Poland,Wolkushian,Wol5.2,Szymczak 1995,
163,Woronowka,Woronowka,30.81,53.13,Belarus,Perstunian,Wor.1,Szymczak 1991,
164,Woronowka,Woronowka,30.81,53.13,Belarus,Perstunian,Wor.2,Szymczak 1991,
165,Zusno,Zusno,22.68,54.15,Poland,Wolkushian,Zus.1,Szymczak 1995,
166,Alt Duvenstedt,Alt Duvenstedt (LA89),9.61,54.38,Germany,Bromme (Western Europe),Alt.DLA89.1,Clausen abd Hartz 1988,
167,Dohnsen,Dohnsen,10.02,52.82,Germany,Bromme (Western Europe),Doh.3,Breest et al. 1999,
168,Dohnsen,Dohnsen,10.02,52.82,Germany,Bromme (Western Europe),Doh.5,Breest et al. 1999,
169,Dohnsen,Dohnsen,10.02,52.82,Germany,Bromme (Western Europe),Doh.6,Breest et al. 1999,
170,Dohnsen,Dohnsen,10.02,52.82,Germany,Bromme (Western Europe),Doh.7,Breest et al. 1999,
171,Dohnsen,Dohnsen,10.02,52.82,Germany,Bromme (Western Europe),Doh.8,Breest et al. 1999,
172,Dohnsen,Dohnsen,10.02,52.82,Germany,Bromme (Western Europe),Doh.10,Breest et al. 1999,
173,Dohnsen,Dohnsen,10.02,52.82,Germany,Bromme (Western Europe),Doh.11,Breest et al. 1999,
174,Elemly Sø,Elemly Sø (HBV 187),9.27,55.48,Denmark,Bromme (Western Europe),HBV187.1,Riede et al. 2011,
175,Hjarup Mose,Hjarup Mose,13.12,55.67,Denmark,Bromme (Western Europe),Hja.Mo.1,Andersen 1977,
176,Hjarup Mose,Hjarup Mose,13.12,55.67,Denmark,Bromme (Western Europe),Hja.Mo.2,Andersen 1977,
177,Hjarup Mose,Hjarup Mose,13.12,55.67,Denmark,Bromme (Western Europe),Hja.Mo.4,Andersen 1977,
178,Hjarup Mose,Hjarup Mose,13.12,55.67,Denmark,Bromme (Western Europe),Hja.Mo.5,Andersen 1977,
179,Rolykkevej,Rolykkevej (HBV 189),9.27,55.48,Denmark,Bromme (Western Europe),HBV189.1,Riede et al. 2011,
180,Rundebakke,Rundebakke,11.78,55.05,Denmark,Bromme (Western Europe),Rundebakke.1,Fischer 1988,
181,Sassenholz,Sassenholz (78),9.31,53.35,Germany,Bromme (Western Europe),Sas.78.1,Breest and Gerken 2008,
182,Sassenholz,Sassenholz (78),9.31,53.35,Germany,Bromme (Western Europe),Sas.78.6,Breest and Gerken 2008,
183,Sassenholz,Sassenholz (78),9.31,53.35,Germany,Bromme (Western Europe),Sas.78.7,Breest and Gerken 2008,
184,Sassenholz,Sassenholz (78),9.31,53.35,Germany,Bromme (Western Europe),Sas.78.8,Breest and Gerken 2008,
185,Sassenholz,Sassenholz (78),9.31,53.35,Germany,Bromme (Western Europe),Sas.78.9,Breest and Gerken 2008,
186,Sassenholz,Sassenholz (78),9.31,53.35,Germany,Bromme (Western Europe),Sas.78.10,Breest and Gerken 2008,
187,Sassenholz,Sassenholz (78),9.31,53.35,Germany,Bromme (Western Europe),Sas.78.11,Breest and Gerken 2008,
188,Sassenholz,Sassenholz (82),9.31,53.35,Germany,Bromme (Western Europe),Sas.82.2,Breest and Gerken 2008,
189,Sassenholz,Sassenholz (82),9.31,53.35,Germany,Bromme (Western Europe),Sas.82.3,Breest and Gerken 2008,
190,Sassenholz,Sassenholz (82),9.31,53.35,Germany,Bromme (Western Europe),Sas.82.4,Breest and Gerken 2008,
191,Sassenholz,Sassenholz (82),9.31,53.35,Germany,Bromme (Western Europe),Sas.82.5,Breest and Gerken 2008,
192,Sassenholz,Sassenholz (82),9.31,53.35,Germany,Bromme (Western Europe),Sas.82.6,Breest and Gerken 2008,
193,Sassenholz,Sassenholz (82),9.31,53.35,Germany,Bromme (Western Europe),Sas.82.7,Breest and Gerken 2008,
194,Sassenholz,Sassenholz (82),9.31,53.35,Germany,Bromme (Western Europe),Sas.82.8,Breest and Gerken 2008,
195,Sassenholz,Sassenholz (82),9.31,53.35,Germany,Bromme (Western Europe),Sas.82.9,Breest and Gerken 2008,
196,Sassenholz,Sassenholz (82),9.31,53.35,Germany,Bromme (Western Europe),Sas.82.10,Breest and Gerken 2008,
197,Sassenholz,Sassenholz (82),9.31,53.35,Germany,Bromme (Western Europe),Sas.82.11,Breest and Gerken 2008,
198,Sølystgaard,Sølystgaard (M2),9.27,55.48,Denmark,Bromme (Western Europe),MKH411.1,Riede et al. 2011,
199,Sølystgaard,Sølystgaard (M2),9.27,55.48,Denmark,Bromme (Western Europe),MKH411.2,Riede et al. 2011,
200,Sølystgaard,Sølystgaard (SV),9.27,55.48,Denmark,Bromme (Western Europe),MKH1124.2,Riede et al. 2011,
201,Sølystgaard,Sølystgaard (SV),9.27,55.48,Denmark,Bromme (Western Europe),MKH1124.3,Riede et al. 2011,
202,Anholt,Anholt,11.56,56.71,Denmark,Pitted Ware (Type A),Anholt.1,Becker 1950,
203,Anholt,Anholt,11.56,56.71,Denmark,Pitted Ware (Type A),Anholt.2,Becker 1950,
204,Anholt,Anholt,11.56,56.71,Denmark,Pitted Ware (Type A),Anholt.3,Becker 1950,
205,Anholt,Anholt,11.56,56.71,Denmark,Pitted Ware (Type A),Anholt.4,Becker 1950,
206,Søtofte,Søtofte (Grave 36),11.69,55.51,Denmark,Pitted Ware (Type A),Sotofte.1,Becker 1950,
207,Føllenslev,Føllenslev (Grave 2),11.35,55.73,Denmark,Pitted Ware (Type A),Follenslev.1,Becker 1950,
208,Smedegaarde,Smedegaarde,10,57.03,Denmark,Pitted Ware (Type A),Smedegaarde.1,Marseen 1962,
209,Smedegaarde,Smedegaarde,10,57.03,Denmark,Pitted Ware (Type A),Smedegaarde.2,Marseen 1962,
210,Smedegaarde,Smedegaarde,10,57.03,Denmark,Pitted Ware (Type A),Smedegaarde.3,Marseen 1962,
211,Smedegaarde,Smedegaarde,10,57.03,Denmark,Pitted Ware (Type A),Smedegaarde.4,Marseen 1962,
212,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.1.1,Rasmussen 1991,
213,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.1.2,Rasmussen 1991,
214,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.1.3,Rasmussen 1991,
215,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.1.6,Rasmussen 1991,
216,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.1.7,Rasmussen 1991,
217,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.1.8,Rasmussen 1991,
218,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.1.9,Rasmussen 1991,
219,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.1.10,Rasmussen 1991,
220,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.1.11,Rasmussen 1991,
221,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.1.12,Rasmussen 1991,
222,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.1.13,Rasmussen 1991,
223,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.1.14,Rasmussen 1991,
224,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.2.1,Rasmussen 1991,
225,Kainsbakke,Kainsbakke (2),10.74,56.41,Denmark,Pitted Ware (Type A),Kainsbakke.2.2,Rasmussen 1991,
226,Anosovo,Anosovo,31.55,54.59,Russia,Vyshegorian,Ano.1,Sinitsyna 2002; 2004,
227,Anosovo,Anosovo,31.55,54.59,Russia,Vyshegorian,Ano.2,Sinitsyna 2002; 2004,
228,Anosovo,Anosovo,31.55,54.59,Russia,Vyshegorian,Ano.3,Sinitsyna 2002; 2004,
229,Anosovo,Anosovo,31.55,54.59,Russia,Vyshegorian,Ano.4,Sinitsyna 2002; 2004,
230,Vishegore,Vishegore,32.82,55.07,Russia,Vyshegorian,Vis.1,Sinitsyna 2002; 2004,
231,Vishegore,Vishegore,32.82,55.07,Russia,Vyshegorian,Vis.2,Sinitsyna 2002; 2004,
232,Vishegore,Vishegore,32.82,55.07,Russia,Vyshegorian,Vis.3,Sinitsyna 2002; 2004,
233,Vishegore,Vishegore,32.82,55.07,Russia,Vyshegorian,Vis.4,Sinitsyna 2002; 2004,
234,Tieply Ruchey,Tieply Ruchey II,33.73,56.67,Russia,Podolian,Tie.Ruch.II.1,Sinitsyna 2002; 2004,
235,Tieply Ruchey,Tieply Ruchey II,33.73,56.67,Russia,Podolian,Tie.Ruch.II.2,Sinitsyna 2002; 2004,
236,Tieply Ruchey,Tieply Ruchey II,33.73,56.67,Russia,Podolian,Tie.Ruch.II.3,Sinitsyna 2002; 2004,
237,Tieply Ruchey,Tieply Ruchey II,33.73,56.67,Russia,Podolian,Tie.Ruch.II.5,Sinitsyna 2002; 2004,
238,Bromme,Bromme,11.51,55.49,Denmark,Bromme (Western Europe),Bro.2,Taute 1968,
239,Bromme,Bromme,11.51,55.49,Denmark,Bromme (Western Europe),Bro.3,Taute 1968,
240,Bromme,Bromme,11.51,55.49,Denmark,Bromme (Western Europe),Bro.6,Taute 1968,
241,Bromme,Bromme,11.51,55.49,Denmark,Bromme (Western Europe),Bro.7,Taute 1968,
242,Bromme,Bromme,11.51,55.49,Denmark,Bromme (Western Europe),Bro.9,Taute 1968,
243,Bromme,Bromme,11.51,55.49,Denmark,Bromme (Western Europe),Bro.10,Taute 1968,
244,Bromme,Bromme,11.51,55.49,Denmark,Bromme (Western Europe),Bro.11,Taute 1968,
245,Bromme,Bromme,11.51,55.49,Denmark,Bromme (Western Europe),Bro.12,Taute 1968,
246,Bromme,Bromme,11.51,55.49,Denmark,Bromme (Western Europe),Bro.13,Taute 1968,
247,Bromme,Bromme,11.51,55.49,Denmark,Bromme (Western Europe),Bro.14,Taute 1968,
248,Bromme,Bromme,11.51,55.49,Denmark,Bromme (Western Europe),Bro.15,Taute 1968,
249,Trollesgave,Trollesgave,11.85,55.26,Denmark,Bromme (Western Europe),Troll.1,Fischer 1990,
250,Bro,Bro,9.97,55.53,Denmark,Bromme (Western Europe),Bro.66,Andersen 1972,
